

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 09:24:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   847                           ; 1 bytes @ 0x2D
   848     004D                     	ds	3
   849                           
   850                           	psect	maintext
   851     02B6                     __pmaintext:	
   852 ;;
   853 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   854 ;;
   855 ;; *************** function _main *****************
   856 ;; Defined at:
   857 ;;		line 51 in file "main.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : B00/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          0       3       0       0       0
   874 ;;      Totals:         0       3       0       0       0
   875 ;;Total ram usage:        3 bytes
   876 ;; Hardware stack levels required when called: 3
   877 ;; This function calls:
   878 ;;		_Lcd_Clear
   879 ;;		_Lcd_Init
   880 ;;		_Lcd_Set_Cursor
   881 ;;		_Lcd_Write_String
   882 ;;		_config_TCS230
   883 ;;		_read_blue
   884 ;;		_read_green
   885 ;;		_read_red
   886 ;;		_setup
   887 ;;		_sprintf
   888 ;; This function is called by:
   889 ;;		Startup code after reset
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     02B6                     _main:	
   894                           ;psect for function _main
   895                           
   896     02B6                     l1820:	
   897                           ;incstack = 0
   898                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   899                           
   900                           
   901                           ;main.c: 52:     setup();
   902     02B6  120A  158A  260E  120A  118A  	fcall	_setup
   903     02BB                     l1822:
   904                           
   905                           ;main.c: 53:     TRISD = 0x00;
   906     02BB  1683               	bsf	3,5	;RP0=1, select bank1
   907     02BC  1303               	bcf	3,6	;RP1=0, select bank1
   908     02BD  0188               	clrf	8	;volatile
   909     02BE                     l1824:
   910                           
   911                           ;main.c: 54:     Lcd_Init();
   912     02BE  120A  158A  2740  120A  118A  	fcall	_Lcd_Init
   913     02C3                     l1826:
   914                           
   915                           ;main.c: 55:     config_TCS230();
   916     02C3  120A  158A  25F7  120A  118A  	fcall	_config_TCS230
   917     02C8                     l1828:
   918                           
   919                           ;main.c: 58:   {;main.c: 60:     Lcd_Clear();
   920     02C8  120A  158A  2601  120A  118A  	fcall	_Lcd_Clear
   921     02CD                     l1830:
   922                           
   923                           ;main.c: 61:     Lcd_Set_Cursor(1,1);
   924     02CD  01F4               	clrf	Lcd_Set_Cursor@b
   925     02CE  0AF4               	incf	Lcd_Set_Cursor@b,f
   926     02CF  3001               	movlw	1
   927     02D0  120A  158A  26FA  120A  118A  	fcall	_Lcd_Set_Cursor
   928     02D5                     l1832:
   929                           
   930                           ;main.c: 62:     Lcd_Write_String("ROJO VERDE AZUL");
   931     02D5  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   932     02D6  00F5               	movwf	Lcd_Write_String@a
   933     02D7  3080               	movlw	128
   934     02D8  00F6               	movwf	Lcd_Write_String@a+1
   935     02D9  120A  158A  26B8  120A  118A  	fcall	_Lcd_Write_String
   936     02DE                     l1834:
   937                           
   938                           ;main.c: 63:     red_freq = read_red();
   939     02DE  120A  118A  20BD  120A  118A  	fcall	_read_red
   940     02E3  1283               	bcf	3,5	;RP0=0, select bank0
   941     02E4  1303               	bcf	3,6	;RP1=0, select bank0
   942     02E5  0847               	movf	?_read_red+3,w
   943     02E6  00DB               	movwf	_red_freq+3
   944     02E7  0846               	movf	?_read_red+2,w
   945     02E8  00DA               	movwf	_red_freq+2
   946     02E9  0845               	movf	?_read_red+1,w
   947     02EA  00D9               	movwf	_red_freq+1
   948     02EB  0844               	movf	?_read_red,w
   949     02EC  00D8               	movwf	_red_freq
   950     02ED                     l1836:
   951                           
   952                           ;main.c: 64:     green_freq = read_green();
   953     02ED  120A  118A  205A  120A  118A  	fcall	_read_green
   954     02F2  1283               	bcf	3,5	;RP0=0, select bank0
   955     02F3  1303               	bcf	3,6	;RP1=0, select bank0
   956     02F4  0847               	movf	?_read_green+3,w
   957     02F5  00D3               	movwf	_green_freq+3
   958     02F6  0846               	movf	?_read_green+2,w
   959     02F7  00D2               	movwf	_green_freq+2
   960     02F8  0845               	movf	?_read_green+1,w
   961     02F9  00D1               	movwf	_green_freq+1
   962     02FA  0844               	movf	?_read_green,w
   963     02FB  00D0               	movwf	_green_freq
   964     02FC                     l1838:
   965                           
   966                           ;main.c: 65:     blue_freq = read_blue();
   967     02FC  120A  158A  279D  120A  118A  	fcall	_read_blue
   968     0301  1283               	bcf	3,5	;RP0=0, select bank0
   969     0302  1303               	bcf	3,6	;RP1=0, select bank0
   970     0303  0847               	movf	?_read_blue+3,w
   971     0304  00D7               	movwf	_blue_freq+3
   972     0305  0846               	movf	?_read_blue+2,w
   973     0306  00D6               	movwf	_blue_freq+2
   974     0307  0845               	movf	?_read_blue+1,w
   975     0308  00D5               	movwf	_blue_freq+1
   976     0309  0844               	movf	?_read_blue,w
   977     030A  00D4               	movwf	_blue_freq
   978     030B                     l1840:
   979                           
   980                           ;main.c: 68:     sprintf(rojo, "%lu", red_freq);
   981     030B  3039               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   982     030C  00AA               	movwf	sprintf@f
   983     030D  085B               	movf	_red_freq+3,w
   984     030E  00AE               	movwf	?_sprintf+4
   985     030F  085A               	movf	_red_freq+2,w
   986     0310  00AD               	movwf	?_sprintf+3
   987     0311  0859               	movf	_red_freq+1,w
   988     0312  00AC               	movwf	?_sprintf+2
   989     0313  0858               	movf	_red_freq,w
   990     0314  00AB               	movwf	?_sprintf+1
   991     0315  3069               	movlw	(low (_rojo| 0))& (0+255)
   992     0316  120A  118A  2385  120A  118A  	fcall	_sprintf
