

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 13:22:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   848     004D                     ??_main:
   849                           
   850                           ; 1 bytes @ 0x2D
   851     004D                     	ds	3
   852                           
   853                           	psect	maintext
   854     0340                     __pmaintext:	
   855 ;;
   856 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   857 ;;
   858 ;; *************** function _main *****************
   859 ;; Defined at:
   860 ;;		line 51 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : B00/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       3       0       0       0
   877 ;;      Totals:         0       3       0       0       0
   878 ;;Total ram usage:        3 bytes
   879 ;; Hardware stack levels required when called: 3
   880 ;; This function calls:
   881 ;;		_Lcd_Clear
   882 ;;		_Lcd_Init
   883 ;;		_Lcd_Set_Cursor
   884 ;;		_Lcd_Write_String
   885 ;;		_config_TCS230
   886 ;;		_read_blue
   887 ;;		_read_green
   888 ;;		_read_red
   889 ;;		_setup
   890 ;;		_sprintf
   891 ;; This function is called by:
   892 ;;		Startup code after reset
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896     0340                     _main:	
   897                           ;psect for function _main
   898                           
   899     0340                     l1846:	
   900                           ;incstack = 0
   901                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   902                           
   903                           
   904                           ;main.c: 52:     setup();
   905     0340  120A  158A  256F  120A  118A  	fcall	_setup
   906     0345                     l1848:
   907                           
   908                           ;main.c: 53:     TRISD = 0x00;
   909     0345  1683               	bsf	3,5	;RP0=1, select bank1
   910     0346  1303               	bcf	3,6	;RP1=0, select bank1
   911     0347  0188               	clrf	8	;volatile
   912     0348                     l1850:
   913                           
   914                           ;main.c: 54:     Lcd_Init();
   915     0348  120A  158A  26DD  120A  118A  	fcall	_Lcd_Init
   916     034D                     l1852:
   917                           
   918                           ;main.c: 55:     config_TCS230();
   919     034D  120A  158A  2558  120A  118A  	fcall	_config_TCS230
   920     0352                     l1854:
   921                           
   922                           ;main.c: 58:   {;main.c: 60:     Lcd_Clear();
   923     0352  120A  158A  2562  120A  118A  	fcall	_Lcd_Clear
   924     0357                     l1856:
   925                           
   926                           ;main.c: 61:     Lcd_Set_Cursor(1,1);
   927     0357  01F4               	clrf	Lcd_Set_Cursor@b
   928     0358  0AF4               	incf	Lcd_Set_Cursor@b,f
   929     0359  3001               	movlw	1
   930     035A  120A  158A  2641  120A  118A  	fcall	_Lcd_Set_Cursor
   931     035F                     l1858:
   932                           
   933                           ;main.c: 62:     Lcd_Write_String("COLOR:");
   934     035F  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   935     0360  00F5               	movwf	Lcd_Write_String@a
   936     0361  3080               	movlw	128
   937     0362  00F6               	movwf	Lcd_Write_String@a+1
   938     0363  120A  158A  25FF  120A  118A  	fcall	_Lcd_Write_String
   939     0368                     l1860:
   940                           
   941                           ;main.c: 64:     red_freq = read_red();
   942     0368  120A  118A  201E  120A  118A  	fcall	_read_red
   943     036D  1283               	bcf	3,5	;RP0=0, select bank0
   944     036E  1303               	bcf	3,6	;RP1=0, select bank0
   945     036F  0847               	movf	?_read_red+3,w
   946     0370  00DB               	movwf	_red_freq+3
   947     0371  0846               	movf	?_read_red+2,w
   948     0372  00DA               	movwf	_red_freq+2
   949     0373  0845               	movf	?_read_red+1,w
   950     0374  00D9               	movwf	_red_freq+1
   951     0375  0844               	movf	?_read_red,w
   952     0376  00D8               	movwf	_red_freq
   953     0377                     l1862:
   954                           
   955                           ;main.c: 65:     green_freq = read_green();
   956     0377  120A  158A  279D  120A  118A  	fcall	_read_green
   957     037C  1283               	bcf	3,5	;RP0=0, select bank0
   958     037D  1303               	bcf	3,6	;RP1=0, select bank0
   959     037E  0847               	movf	?_read_green+3,w
   960     037F  00D3               	movwf	_green_freq+3
   961     0380  0846               	movf	?_read_green+2,w
   962     0381  00D2               	movwf	_green_freq+2
   963     0382  0845               	movf	?_read_green+1,w
   964     0383  00D1               	movwf	_green_freq+1
   965     0384  0844               	movf	?_read_green,w
   966     0385  00D0               	movwf	_green_freq
   967     0386                     l1864:
   968                           
   969                           ;main.c: 66:     blue_freq = read_blue();
   970     0386  120A  158A  273A  120A  118A  	fcall	_read_blue
   971     038B  1283               	bcf	3,5	;RP0=0, select bank0
   972     038C  1303               	bcf	3,6	;RP1=0, select bank0
   973     038D  0847               	movf	?_read_blue+3,w
   974     038E  00D7               	movwf	_blue_freq+3
   975     038F  0846               	movf	?_read_blue+2,w
   976     0390  00D6               	movwf	_blue_freq+2
   977     0391  0845               	movf	?_read_blue+1,w
   978     0392  00D5               	movwf	_blue_freq+1
   979     0393  0844               	movf	?_read_blue,w
   980     0394  00D4               	movwf	_blue_freq
   981     0395                     l1866:
   982                           
   983                           ;main.c: 80:     if (red_freq < 100 && red_freq > 70 && green_freq < 210 && green_freq >
      +                           160 && blue_freq < 70 && blue_freq > 50){
   984     0395  085B               	movf	_red_freq+3,w
   985     0396  1D03               	btfss	3,2
   986     0397  2BA5               	goto	u2191
   987     0398  085A               	movf	_red_freq+2,w
   988     0399  1D03               	btfss	3,2
   989     039A  2BA5               	goto	u2191
   990     039B  0859               	movf	_red_freq+1,w
   991     039C  1D03               	btfss	3,2
   992     039D  2BA5               	goto	u2191
