

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 17:41:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   816     0013                     _SSPBUF	set	19
   817     0014                     _SSPCON	set	20
   818     0063                     _SSPIF	set	99
   819     005E                     _PEIE	set	94
   820     005F                     _GIE	set	95
   821     0092                     _PR2	set	146
   822     0096                     _IOCB	set	150
   823     0095                     _WPUBbits	set	149
   824     0081                     _OPTION_REGbits	set	129
   825     0085                     _TRISAbits	set	133
   826     0088                     _TRISD	set	136
   827     0086                     _TRISB	set	134
   828     0085                     _TRISA	set	133
   829     008F                     _OSCCONbits	set	143
   830     0091                     _SSPCON2bits	set	145
   831     0087                     _TRISCbits	set	135
   832     0094                     _SSPSTAT	set	148
   833     0093                     _SSPADD	set	147
   834     0091                     _SSPCON2	set	145
   835     0463                     _SSPIE	set	1123
   836     043C                     _TRISC4	set	1084
   837     043B                     _TRISC3	set	1083
   838     0189                     _ANSELH	set	393
   839     0188                     _ANSEL	set	392
   840     1096                     STR_1:
   841     1096  3444               	retlw	68	;'D'
   842     1097  3469               	retlw	105	;'i'
   843     1098  3473               	retlw	115	;'s'
   844     1099  3474               	retlw	116	;'t'
   845     109A  3461               	retlw	97	;'a'
   846     109B  346E               	retlw	110	;'n'
   847     109C  3463               	retlw	99	;'c'
   848     109D  3469               	retlw	105	;'i'
   849     109E  3461               	retlw	97	;'a'
   850     109F  343A               	retlw	58	;':'
   851     10A0  3420               	retlw	32	;' '
   852     10A1  3425               	retlw	37	;'%'
   853     10A2  342E               	retlw	46	;'.'
   854     10A3  3431               	retlw	49	;'1'
   855     10A4  3466               	retlw	102	;'f'
   856     10A5  3463               	retlw	99	;'c'
   857     10A6  346D               	retlw	109	;'m'
   858     10A7  3400               	retlw	0
   859                           
   860                           	psect	cinit
   861     07EF                     start_initialization:	
   862                           ; #config settings
   863                           
   864     07EF                     __initialization:
   865                           
   866                           ; Clear objects allocated to BANK0
   867     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   868     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   869     07F1  01EE               	clrf	__pbssBANK0& (0+127)
   870     07F2  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   871                           
   872                           ; Clear objects allocated to BANK1
   873     07F3  1383               	bcf	3,7	;select IRP bank0
   874     07F4  30C7               	movlw	low __pbssBANK1
   875     07F5  0084               	movwf	4
   876     07F6  30DB               	movlw	low (__pbssBANK1+20)
   877     07F7  160A  158A  2558  120A  118A  	fcall	clear_ram0
   878     07FC                     end_of_initialization:	
   879                           ;End of C runtime variable initialization code
   880                           
   881     07FC                     __end_of__initialization:
   882     07FC  0183               	clrf	3
   883     07FD  160A  118A  2B25   	ljmp	_main	;jump to C main() function
   884                           
   885                           	psect	bssBANK0
   886     006E                     __pbssBANK0:
   887     006E                     _velocidad:
   888     006E                     	ds	2
   889                           
   890                           	psect	bssBANK1
   891     00C7                     __pbssBANK1:
   892     00C7                     _distancia:
   893     00C7                     	ds	4
   894     00CB                     _distanciaLCD:
   895     00CB                     	ds	16
   896                           
   897                           	psect	clrtext
   898     1D58                     clear_ram0:	
   899                           ;	Called with FSR containing the base address, and
   900                           ;	W with the last address+1
   901                           
   902     1D58  0064               	clrwdt	;clear the watchdog before getting into this loop
   903     1D59                     clrloop0:
   904     1D59  0180               	clrf	0	;clear RAM location pointed to by FSR
   905     1D5A  0A84               	incf	4,f	;increment pointer
   906     1D5B  0604               	xorwf	4,w	;XOR with final address
   907     1D5C  1903               	btfsc	3,2	;have we reached the end yet?
   908     1D5D  3400               	retlw	0	;all done for this memory range, return
   909     1D5E  0604               	xorwf	4,w	;XOR again to restore value
   910     1D5F  2D59               	goto	clrloop0	;do the next byte
   911                           
   912                           	psect	cstackBANK1
   913     00A0                     __pcstackBANK1:
   914     00A0                     ?_sprintf:
   915     00A0                     sprintf@f:	
   916                           ; 2 bytes @ 0x0
   917                           
   918                           
   919                           ; 1 bytes @ 0x0
   920     00A0                     	ds	5
   921     00A5                     ??_sprintf:
   922                           
   923                           ; 1 bytes @ 0x5
   924     00A5                     	ds	5
   925     00AA                     _sprintf$1375:
   926                           
   927                           ; 4 bytes @ 0xA
   928     00AA                     	ds	4
   929     00AE                     sprintf@ap:
   930                           
   931                           ; 1 bytes @ 0xE
   932     00AE                     	ds	1
   933     00AF                     sprintf@flag:
   934                           
   935                           ; 2 bytes @ 0xF
   936     00AF                     	ds	2
   937     00B1                     sprintf@val:
   938                           
   939                           ; 4 bytes @ 0x11
   940     00B1                     	ds	4
   941     00B5                     sprintf@eexp:
   942                           
   943                           ; 2 bytes @ 0x15
   944     00B5                     	ds	2
   945     00B7                     sprintf@tmpval:
   946                           
   947                           ; 4 bytes @ 0x17
   948     00B7                     	ds	4
   949     00BB                     sprintf@sp:
   950                           
   951                           ; 1 bytes @ 0x1B
   952     00BB                     	ds	1
   953     00BC                     sprintf@prec:
   954                           
   955                           ; 2 bytes @ 0x1C
   956     00BC                     	ds	2
   957     00BE                     sprintf@fval:
   958                           
   959                           ; 4 bytes @ 0x1E
   960     00BE                     	ds	4
   961     00C2                     sprintf@c:
   962                           
   963                           ; 1 bytes @ 0x22
   964     00C2                     	ds	1
   965     00C3                     ??_main:
   966                           
   967                           ; 1 bytes @ 0x23
   968     00C3                     	ds	4
   969                           
   970                           	psect	cstackCOMMON
   971     0070                     __pcstackCOMMON:
   972     0070                     ?_isdigit:
   973     0070                     ?___fleq:	
   974                           ; 1 bit 
   975                           
   976     0070                     ?___flge:	
   977                           ; 1 bit 
   978                           
   979     0070                     ?_setup:	
   980                           ; 1 bit 
   981                           
   982     0070                     ??_isdigit:	
   983                           ; 1 bytes @ 0x0
   984                           
   985     0070                     ?_I2C_Master_Wait:	
   986                           ; 1 bytes @ 0x0
   987                           
   988     0070                     ??_I2C_Master_Wait:	
   989                           ; 1 bytes @ 0x0
   990                           
   991     0070                     ?_I2C_Master_Start:	
   992                           ; 1 bytes @ 0x0
   993                           
   994     0070                     ??_I2C_Master_Start:	
   995                           ; 1 bytes @ 0x0
   996                           
   997     0070                     ?_I2C_Master_Stop:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000     0070                     ??_I2C_Master_Stop:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003     0070                     ?_I2C_Master_Write:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006     0070                     ?_setupINTOSC:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009     0070                     ??_setupINTOSC:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012     0070                     ?_Lcd_Port_4bits:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015     0070                     ??_Lcd_Port_4bits:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018     0070                     ?_Lcd_Cmd_4bits:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021     0070                     ?_Lcd_Clear_4bits:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024     0070                     ?_Lcd_Init_4bits:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027     0070                     ?_Lcd_Write_Char_4bits:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030     0070                     ?_Lcd_Write_String_4bits:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033     0070                     ?_main:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036     0070                     ?__Umul8_16:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039     0070                     ?_I2C_Master_Read:	
